30,0.109206657364,-0.139539335562,-0.909955620332,-0.281833042263,-0.546379371765,0.648388947016,0.0708873346343,-0.463969274693,-0.17070638988,0.152040469015,0.601108606513,-0.879400464311,-0.314412882942,0.0154393883797,-0.00276613946282,0.328358455527,0.304075906995,0.0064172081318,0.708874565905,0.259855855514,0.432299475537,0.210723538843,0.229408810608,-0.626645553149,-0.504727541254,-0.988353127207,0.572698818027,1.22679781252,0.895638109671,0.671519526695
28,-0.750237255405,-1.09869719816,-1.01555622305,1.02239504663,-0.106012868061,-0.550108620129,0.559560695418,-0.19457695088,0.417125625213,0.716099081205,-0.314379617048,0.851507445995,0.265760179545,0.322638662998,0.427031189952,0.550073702578,-1.01604931961,-0.454909476088,-0.716359351079,-0.17728026759,0.484373064334,0.354127642463,-0.453549780521,0.307333950419,0.611898640875,-0.459146235432,0.611214244501,-0.0995908534513,0.650952643583,1.13299136961
29,-0.0752059595488,-0.10131619559,0.0790034660257,0.78324583149,-0.780858214775,-0.570405585901,0.799434229547,0.119802132587,-0.435328581583,0.403213750076,0.960270693648,0.371674436176,-0.473260138562,1.12313147922,-1.31003459011,-0.112029766878,0.732298437016,-0.360735738038,-0.578021420832,-0.160125221355,-0.298195444416,0.660777682625,-0.427296756642,-0.691697913422,0.869773129127,1.13015220049,0.457179687847,-0.294185292603,0.0778313724536,-0.269691789932
60,-0.413663264373,-0.322789703989,0.529750741777,-0.504190963465,-0.124895152348,0.700841117388,0.632068707022,-0.50543473198,1.20927514728,1.54153429668,-0.40446737225,-0.547304284679,-0.110663910685,-0.0241950833173,-0.65562937585,0.364821942523,-0.664203659149,-0.158830557511,0.124413580652,-0.103104422515,0.683649121658,1.38105144233,0.397426168332,-0.00798624819321,0.689644923181,-0.0375603855948,-0.72783899088,-0.136242559396,-1.17026340558,0.299774441332
61,0.290662432853,0.80471088946,0.540829015221,-0.663560287326,-0.917024112759,0.0673960147367,0.508903187672,-0.142359278026,0.0575461825172,-0.795123419469,0.452623960628,-0.00793362814334,0.466019233334,-0.598730435344,0.315215979185,0.218234718999,-0.266030962349,-0.321576293949,0.286669224951,-0.747071354838,0.410029147442,-0.399004800507,0.175380727003,-0.538021785953,0.547378597359,0.484338212737,0.265100165466,-0.244209882044,0.886160843733,0.209258528292
62,-0.300586680771,0.484981259651,-0.012497715211,-0.0607349203748,0.0130655528618,0.608049061287,-0.924101000441,-1.51124115536,-0.0525344778308,1.23727785794,-0.311291205838,-0.839889630103,0.897573998679,-0.0187148871859,0.0553433354989,0.768464847417,1.1288336902,-0.110625096462,-1.15737746277,-0.61956674486,0.119934045445,0.783732902315,-0.379264768028,0.417454917577,2.01009248287,0.204877230019,-0.408828204713,-0.353294151227,0.865290281909,0.0555513070673
63,-0.588712857312,0.475323249832,0.91808504578,0.568999410485,-0.396684878427,-0.114302885473,0.635749307943,-0.064679997452,0.917008428239,-0.0530147170007,1.11957413204,-0.00313140370687,0.371173901263,-1.19945386626,0.119885285733,-0.342807981415,0.196004840361,-1.12648663687,0.825874663921,-0.895400500516,-1.11634633456,0.171740801166,-0.661264265263,0.517522370723,-0.136125794262,0.447168166673,-0.505966552717,0.336616204582,1.24170631615,0.0970340049547
64,-0.930122897956,0.745262194803,0.426584831248,0.161267521024,-0.797744927997,0.585572408773,0.215688045013,0.0324214182466,-0.134378899225,-0.2615544782,0.107746902276,0.223250758706,-0.159329859787,1.22568561212,-0.779562305636,0.354177934678,-0.00499831342692,0.147299658431,0.872148508418,-0.639902835456,0.357653990072,0.572776448881,-0.300566897711,0.429544727938,-0.564698345533,-0.489764595846,-0.00875307743669,-0.659534533319,1.22571848717,-0.00886975790278
65,-0.822579253147,-0.0390851108504,0.613398977582,0.640390533966,-0.509288138953,-0.0404064136916,0.66117511405,0.366880258481,-0.288741813737,-0.220267185406,-0.896941876528,-0.0123892248237,0.793474168771,1.64451092654,0.0267503089706,-0.0108521992169,-1.55293277649,-0.111528447771,1.65654995404,-0.543088113106,0.602546465023,0.865476570334,0.4502306202,-0.400396637055,-0.418911433598,-0.502550742016,-0.179281941892,-0.50856136183,0.498814886771,0.562691779699
66,-0.144500096072,-0.389916051092,-0.145649645903,0.50952623524,-0.63283580004,0.76799624616,1.34168185845,0.102601647568,0.232285243346,0.124405216494,0.0370188250589,0.00869412885172,0.599590385817,0.627781366317,0.00528676088676,1.22090090858,-1.08293787609,0.414580027939,-0.0660463246886,-0.478119868597,0.119177994166,-0.132960256743,-0.58058762467,-0.281766377633,0.0975536181856,0.930598815661,-0.821412528578,0.127217696177,-0.636915360082,-0.170606619603
67,-0.523581456773,-1.5149871355,-0.21824058857,1.54249231157,0.370196769574,-0.159853141134,-0.512328524777,-1.28443449518,-0.141647292834,0.903689445737,0.41392385837,0.921105217197,-0.122514445698,0.585366803546,0.367162238266,0.0747578507288,1.64918637602,-0.589469076638,-0.0459360392536,0.24252099963,0.000775767309771,-0.408825947381,-0.348462828508,0.340220014648,-0.12969379127,0.337651475062,-0.196706094795,1.11594177802,-0.0274106366364,-0.439428252077
68,0.0195602014145,1.41001136865,-1.16754578957,0.792345861783,0.648245917304,0.952000990893,0.397543150992,-0.345443536265,-1.18931937951,-0.14797499878,0.242888749067,-0.950235624444,-0.754478831085,-0.398129170379,-0.664379851586,0.744871145946,-0.0313651510043,0.0648018568447,0.536501339276,0.33467172792,-0.144763282546,-0.150760232042,-0.373550802017,0.0322686300916,-0.0127713682727,0.69130832577,-0.175186105246,0.15504637253,1.30183697757,0.13364421871
69,-0.292019325839,-0.442456883191,0.13442347995,1.32514271628,-0.182641607073,-1.0145785811,0.100586520165,0.658225132766,-1.29391529884,-0.631965352605,-0.027822147873,-0.108445863835,-0.210296154458,0.603305840943,0.00676368487649,0.369430793244,-0.315982074843,-0.991883791134,0.310022541758,0.821976164066,1.00687134084,-0.445694725701,-1.36848177832,0.812900466284,0.0962187001709,0.964779612498,1.09604180144,0.0896463401284,1.39543178245,0.0769217538541
34,-0.721479945483,0.0754310855906,-0.26567945033,-0.223974246371,0.495367949414,0.388921256822,0.494547492005,-0.626722855877,1.07247917204,0.438521371125,0.0195897799995,0.0520240513742,-0.183095843496,1.21578534643,0.276298252667,0.207000970129,-0.835662864382,-0.18460747056,-1.15951366082,1.12182669809,-0.0238513391039,-0.82238054371,-0.733135599482,-1.37254938352,0.475145192568,1.16808050414,1.01452519346,0.544651682454,0.847952475928,-0.508551536822
24,-1.97686188666,0.137841941097,-0.599282228395,0.85035934098,-0.123303598909,0.247504270757,0.601459925555,0.125463785487,0.0464142747037,0.964010144971,0.899416953885,-0.263137164519,-0.0868721353465,0.519871978977,-0.0940508430071,-0.949597931337,-0.472350849461,-0.531529191551,0.191377130312,0.298961804565,-0.134065074691,0.441294007088,0.0352831192302,-0.829310520035,0.0242671318446,0.944989231546,0.316729009601,1.06085605974,0.0213964006503,0.18125387009
25,-0.366537919588,-0.250897565655,-0.222705546967,0.320162935019,-0.147275378902,1.21608880646,0.741282373777,-0.380625633243,0.0397106600483,-0.288487663243,-0.0424840395521,0.483834854815,0.359698147221,0.646467873716,-0.953164617638,-0.688523151109,-0.878466825251,-0.723225187602,0.581789390041,0.534146017512,-0.304513583144,1.11730802991,0.936839342185,-0.194710945426,-0.0882961291598,-0.411350310547,0.138517638611,-0.513164740945,0.838590829185,0.162452980781
26,0.263335161784,0.122062332755,0.60743706444,0.290241650494,-0.115014862173,0.156666929602,0.717060613155,1.28497603203,0.0658564194261,0.361219281083,0.302486213079,-0.277894060486,1.36502741364,0.54720717706,-0.489546669725,-0.0115833377668,-0.276024389002,-0.452228434109,-0.590596349848,0.463424394028,-0.742985395642,-0.294744273598,1.02289732416,0.094433677991,0.4940896827,-0.746484150122,0.350958650357,-0.307347881651,-0.977370739186,-1.37926331676
27,-0.398163470833,-0.727976513752,1.01040396103,-0.282612426523,0.701853458489,-0.351321856436,-0.880724834497,-0.400763102868,-0.353789307061,1.18287387063,1.29957762115,0.845207814526,-0.031552845821,-0.848023194541,0.301727889139,-0.46528456329,1.28811172476,-0.318401285553,0.250177559382,0.460257022457,0.28501017282,0.857006929253,1.16637565639,-0.887447113296,-0.0176940364198,-0.287084688364,-0.531106964867,-0.552985917537,0.644987952217,-0.565852701503
20,-0.358992048456,0.275856822503,-0.48275009971,0.879650608312,-0.45771956453,0.205800106611,0.219529402162,-0.567762842949,0.614407952872,-0.18485940609,0.657736073766,-0.466067639824,-0.0588662521925,1.05769801187,-0.488910372663,0.0922468406955,-0.364321084956,1.42098693644,-0.388840692854,0.251558931958,0.103105083273,0.0643220869145,-0.970501838844,-0.258839735397,-0.0385765970301,-0.453585267781,0.361605459453,0.0368280012779,0.949345261689,-0.121069469522
21,-0.709706528425,0.518850301594,0.623647980924,-0.0297389052063,0.635168610014,0.355178376731,0.706404948635,1.00510911587,0.83032016721,0.102729802497,-0.146863470828,0.00618657431495,-0.26077988699,-0.424639427415,0.211445894114,0.00119616968301,-0.192725143655,-0.467527261024,0.0957818872728,0.689939184897,-0.11689065774,-0.563312033662,-0.830203169307,-0.08484715552,-0.388130095438,-0.232654726532,-0.25402288269,0.259387399236,0.430813141542,0.0511069121182
48,0.764347414803,-0.265014453569,-0.91769942725,0.299337902841,0.590142669286,0.840146237645,0.4578281953,-0.00331952829158,-0.0635648469804,0.250361829952,0.562997871074,0.107447835809,0.194618087774,1.05746218426,-0.241925761505,0.364650539321,-0.231231222595,-1.09050728345,0.514035179308,-0.525259246458,0.271711515209,0.361791928863,0.0997904517238,-0.812511379903,-0.3106173689,-0.452735630668,0.785226070287,-0.480684614664,1.10390583017,-0.898474998705
49,0.280028814036,-0.59549831358,0.308959308588,0.246933723696,0.749622131331,0.604299918166,0.33101914281,0.83673230153,0.21795265717,-1.16980164076,0.696468814539,-0.540237814357,1.13272222356,0.0706175070431,-0.595009187686,0.235890788487,0.29039232729,0.813428837587,0.688150665081,-0.452526581498,-0.110483260901,-0.876377562704,-1.25428653983,0.285392712816,0.584678207395,-0.0648839254598,-0.246656736369,-0.612904828648,0.382181054323,-0.517823096977
46,-0.639051910407,1.08187283363,0.198943039911,0.400827926731,0.113217602764,-1.06150913476,0.262358075995,0.481868248262,0.288767039512,-1.27033939168,-1.00393676905,1.03853461473,-0.292609107206,0.911535457966,-0.536341879272,0.781172026931,0.856536556752,0.593361458289,-0.381336446195,0.0488658817541,-1.28656250638,0.0310001217207,0.246677500099,0.204589465946,0.311674266939,0.423838555504,0.628938006981,-0.55541256221,-1.01256567369,1.43995403761
23,0.113286162675,-1.35951039513,0.130133654032,0.432205510307,-0.883749055409,0.58575331682,-0.147231860928,-0.0143323718014,0.776303068248,-0.163833578635,0.538216940092,-0.701674845718,-0.797891142901,0.140534779323,-0.400557057031,0.361678105115,0.403912739358,1.17697165299,0.712939156074,0.992157574131,0.569143816919,0.871959423705,-0.351205942957,-0.135850231066,-0.207060045734,-0.391342107776,-0.206036846419,-0.761641589278,0.896532350065,-0.265614762439
44,-0.674629695853,-0.420423210051,-0.913561044077,-1.03461607825,0.543162373079,0.0452544722025,0.662049196968,0.0175114055349,0.299795495025,0.418715563071,1.03722794652,0.722001730158,0.858616041173,1.26978976784,-0.31963765653,1.01610956205,-0.361253035998,-0.731588701276,0.679902181376,0.447056575955,-0.0693483011377,0.127411937994,-1.02632891036,-0.560697068555,-0.141037142862,0.781796358003,0.219339806082,-0.32136792863,-0.584246544994,-0.0891612286861
45,0.411944472756,0.59364324128,-0.584696734833,0.400506031219,0.692110484716,-0.70889213846,-0.736290384673,0.450304584102,0.533266135115,-0.41275845141,0.870567639268,0.0181554325445,-0.0435986946202,0.15029560748,0.0889212457485,0.220875976481,-0.765235254485,-0.768256436371,-1.28114608379,0.922322841535,0.532817660069,1.13995401358,0.352616447591,-0.0316798251058,0.337246869461,0.457397258774,0.0714335936151,0.00385744503836,0.130499710095,-1.09747521884
42,-0.186128117711,0.0753825364013,-0.344663608964,0.131582405047,0.756037656862,-0.221413003476,0.0531996652849,0.204094277481,0.699405846427,0.588492376386,0.0840207512007,1.05737598891,-0.284760916021,0.96795788779,-0.971409001539,-0.401585868851,0.161937587744,0.619754819327,0.408715350261,0.545464082407,-1.67131327406,0.778445751865,-0.781357730424,-0.256842652699,-0.475375245952,0.211877308474,-0.128331729424,-0.337433926746,1.48218518298,-0.791047011742
43,-0.616396172187,0.678174565859,0.33757869258,0.510277405714,0.434854215008,0.475142013625,0.666679881307,-0.329001356659,-0.309755861153,0.382744886809,0.746758481775,0.0117247497391,0.404405000897,0.104033509451,0.700216616828,0.162924166744,-0.279581333317,0.978084045456,-0.574004628168,0.212386670586,-1.59339936032,-0.49766424279,-0.350375103197,0.495715239527,0.0627601825151,-0.0560799136711,-0.0773622076591,-0.0716103874477,-0.62716953911,0.0204125165603
40,-1.62631479699,-1.03243721994,0.127203292978,-0.772407052089,0.00705211794586,-0.251152637025,0.903951450782,0.607387116494,-0.997158266584,0.694845670562,-0.237485231724,-0.0694299601265,0.65575194063,0.525051632752,-0.392236276696,0.0113181917104,0.811144299455,0.687754388221,-0.278741597992,0.270242596423,-0.0365071652132,0.381750859061,0.406806978868,1.00501247317,-0.438179734098,0.742021029897,0.257077936598,-1.01717574828,0.86811728218,0.142798469298
41,-0.192429359245,-0.0257461856073,-0.773208712689,0.291244176695,-0.487576791072,1.1861377017,0.0995050326889,-0.195634246138,0.554646469343,-1.12088510799,-0.496099321832,0.127814786739,0.0718284817527,0.445979183736,-0.423863994847,0.751217342972,-0.512616083553,0.0664407550279,-0.00479154237068,1.27286358,0.279957890004,0.798162602366,0.380169416538,0.376173907294,0.313703507022,-0.325754694608,-1.17698699629,-0.106675551593,-0.296923362554,0.654960264988
1,-0.156542231403,-1.34979256938,-0.111725794868,-0.127087428383,1.23955749027,0.372627583449,-0.0774404997681,0.793619319926,-0.657219140414,-0.943160449721,0.320314171354,-0.452152643345,0.624040409434,1.12161511276,-0.566987434558,0.711198090024,-0.288463519238,0.422474546723,-0.0229750544771,-0.487849192482,0.753431230619,0.573275570126,-0.88048395252,-0.29417209634,0.440918772846,0.240866807686,0.208077465841,-0.646588714387,0.597645464298,0.285383373102
35,-0.0802679538424,-0.0268115446738,-0.291337134813,-0.339599798801,-0.440537184266,0.885376828812,-0.203655097221,0.722976697097,-0.988702284723,0.805050302666,0.856761424227,0.802714775411,-0.839680317792,-0.158037170732,-1.82277979256,-0.236511128515,-0.0381666885222,0.570057048276,0.115328058896,-0.368897229201,0.729605869198,-0.373654248554,0.653282720421,-1.06155146104,1.3883658075,1.3150251481,0.255039168755,-0.304372269025,-0.00677689794201,0.662997311933
3,-0.633910423575,-0.257947365886,0.789882825204,0.822727795252,0.522325413983,0.694501814432,0.603366339698,-0.144587125278,-0.367810462082,-0.155940586581,0.191539823318,-0.749416698578,0.571410011757,1.42651454909,0.137252660429,-1.056344742,-0.645848147778,0.0316866471026,0.0257649049565,0.345930659856,0.498195692261,-0.390799251846,-0.318402874776,-0.0796965876425,-0.0685371733627,1.1509440417,-0.326908096362,-0.692253282254,0.0221873159287,-0.262848973084
2,0.964997769091,-0.92064634348,0.0212336194593,0.624170410314,0.428180355094,0.659835619176,0.0229656724634,0.907517004081,-0.30783780019,1.00842184306,1.18058262142,0.0956211662481,0.709137365661,0.665771090036,-0.274489069222,-1.0228284292,0.200293454984,-0.229104464109,-0.232939986316,-0.415925403067,0.469135853747,0.472727075672,-1.06891764145,0.141999364963,0.498796564944,-0.950752571842,-0.664898408056,-0.223360738417,-1.12689474504,0.203105431518
