30,0.109206657364,-0.139539335562,-0.909955620332,-0.281833042263,-0.546379371765,0.648388947016,0.0708873346343,-0.463969274693,-0.17070638988,0.152040469015,0.601108606513,-0.879400464311,-0.314412882942,0.0154393883797,-0.00276613946282,0.328358455527,0.304075906995,0.0064172081318,0.708874565905,0.259855855514,0.432299475537,0.210723538843,0.229408810608,-0.626645553149,-0.504727541254,-0.988353127207,0.572698818027,1.22679781252,0.895638109671,0.671519526695
5,-1.08770419291,0.266957430849,-0.478143317504,1.20255793104,0.885448226377,0.2271509623,0.0183832968673,0.469079543795,0.0699353291271,0.196815913553,0.0478029423362,0.131396141583,-0.52867540485,-0.735380543509,-1.04478875688,-0.186762662658,-0.216640649099,0.229403377869,0.52281396886,-0.433704926682,0.159331348768,-0.227652126588,-0.180346634682,-0.176501211285,0.537126491369,-0.252022950471,-0.850270479204,1.18972736056,0.9399690564,1.08031616458
4,0.577435192506,-0.399274510004,-0.933563083204,0.121278133267,0.161502816526,-0.264676890324,0.934366136554,0.368495874256,-0.204197596935,-0.0421135510305,0.0201088041551,-0.277145274171,0.865423164323,1.19405755148,-0.131332356747,0.128489000113,0.361100560004,-0.292049554284,-0.316437180722,0.347183050332,0.427384908567,-0.173974816967,-0.750004255415,0.385556707448,0.447796437856,-0.055025298898,0.177623647391,-1.00714000611,-0.0234165112165,0.0718509564358
7,0.892440856407,0.0496296667279,-0.151751922899,0.300809662175,-0.0161992471734,0.94243363238,0.375071418077,-0.150547953969,0.177672024228,-0.129658249189,1.07762298802,-0.117251807707,0.629876777977,0.273924672558,-0.372688365303,0.245901837415,-0.483037885802,0.17293995621,0.428790833778,-0.618403943304,-0.516823313602,0.0917883903753,-0.549234974186,-1.1873959075,0.557838257387,-0.0794059791799,-0.516065497183,0.800903434105,-0.279457882748,-0.236441393865
6,-0.44204153756,0.089173438276,-1.93830303495,-0.278059143958,-0.552783731757,-0.169948315858,0.19759277811,-0.458918229131,0.443849735339,-0.3289560456,0.11197407812,-0.812469840496,1.30319589421,0.646532280328,-0.220187658565,-0.248744491635,0.553118604812,1.5554377867,0.301969829281,0.167518427384,0.155656141181,0.0925947283846,0.449039779057,-0.565840356126,1.21468573,0.600825977999,-0.462634696358,1.11799776965,0.218164253053,-0.461994925437
9,0.0687045655794,0.0273339965629,-0.699496250453,1.04082833756,0.52229001109,0.641485527003,1.63877299383,-0.281884911625,-0.106216913777,0.0671436643813,-0.228036068737,-0.23587586672,0.838719232618,-0.0736542323556,0.432726020549,0.0344347568815,-1.29731156708,0.569351841973,-0.604900205342,-0.391993189863,0.121112052573,-0.497034157281,-0.0749887776274,-0.556308556107,0.887385376965,-0.72445465674,0.179041401553,0.112402805871,0.0259501500285,0.351810218359
8,0.484534587019,-1.25238107649,0.225236070754,1.3931579629,-0.00303790995968,-0.0395124303991,0.560781653335,-1.26493264703,-0.636958608119,-0.129595215283,1.11223796179,-0.177229205058,-0.398266023282,0.722792924221,-0.385381211555,0.779335984877,-0.569113920782,-0.30611969064,0.791958396969,-0.738313850096,0.719040195979,-0.029085883817,-0.787367016457,0.624762561709,1.08480419831,0.633080915871,0.137198166385,0.533015881605,-0.725037423205,-0.230482433064
18,-0.330295821898,-0.0831344016011,-0.30605889794,0.227807255335,0.0718309181442,1.63335512322,-0.221372498167,1.02715706349,-1.04636622428,0.773672346074,-1.05490776164,0.119122745568,1.65503458237,0.145447887074,-1.23081705311,0.711812318174,0.238639099474,-0.787682946496,0.249153400476,1.088007885,0.705661117835,-0.540067654691,-0.49357050665,0.379022073158,-0.119376408197,-0.544561376861,-0.621605996969,-0.396325302748,0.720714341858,0.158624487231
13,-0.544993462579,-0.678568193704,1.02532298194,-0.268552821083,0.291100731803,-0.0995205749482,-0.101608559195,0.093215381871,-0.934092005392,-0.282783777421,0.678600224678,0.571461417042,1.43381606847,0.408392053075,-0.81150488351,0.108717813806,0.00994626802454,0.329133004454,-0.375278344376,0.632164248965,0.72468092082,0.813467896232,-0.153454227422,-0.464425322374,-0.272994174684,-0.703290516266,0.0713468257013,-0.110901680466,0.522775223081,-0.409649044824
12,0.254788111709,-0.330511379249,0.924814047221,-1.16689625189,0.517984456119,0.269317743643,-0.287515214001,-0.420976747411,-0.312327034948,0.359429587555,1.06120841487,-0.125090601526,0.893303992106,0.681513117924,-0.481379619654,-0.452942553389,0.823706991607,0.815887105443,-0.684130641351,-0.471209074091,0.226646953799,0.681672615161,-0.761751093465,-0.557427823222,-0.079509761646,-0.700303060206,0.246806817278,-0.0578952594253,0.63812792514,-0.14634117226
17,-0.754651152499,-1.36643748241,-0.687758357023,-0.454075726349,-1.05849525484,0.569602649363,0.675836493686,-1.07295768732,0.906552775228,0.204410839828,1.10030794814,0.671616307615,0.541712135933,0.837025245347,-0.3692066181,-0.122124186455,0.108890373839,0.538925496033,0.282410082674,1.19984409722,0.0649499803736,0.509181833137,-0.338423978459,1.10365622188,-0.358799810063,-0.77635101237,-0.429226574494,0.992554578841,-0.204299021894,-0.335242473569
70,-0.391466862454,0.50567119061,-0.558795338157,0.907887277734,0.2803842418,-0.639030140614,0.0326046287511,-0.138201034673,-0.0442103250891,0.110887871097,0.214373835108,-0.950379550673,-0.586700933859,0.194695740751,-0.483176566383,-0.026833291372,-0.424748156956,-0.413837207887,0.433698681366,-0.0748834556013,0.667527303687,0.872057817642,0.679226559973,-0.407278745059,-0.170651632874,-0.0868801253529,0.753096378533,0.666660766149,0.48436458326,0.999808897826
15,-0.107548733361,0.604759485396,0.421971985382,-0.398437884434,-0.425363509452,0.542178349469,1.55854178318,0.152958866445,-0.106002821567,-0.328601547054,0.220973810101,0.736347397488,0.353409080248,0.0451944164368,0.12077244617,0.838823309845,-0.425005247018,0.369464479472,-1.01483624042,0.0817848951149,-0.786870399093,0.0833429446653,-0.377154048876,0.407897530736,0.322102472846,-1.19298299745,-1.00087318286,0.866228030838,0.800990395882,-0.616363502872
32,-0.108930254645,0.64873396338,-0.662269398607,0.71592193379,0.118148200959,1.22852052884,-0.31006610747,-0.322907614171,0.139397768557,0.0306410986448,0.0522083641348,-0.642125241465,0.116003282656,-0.660991330167,-0.459442543033,0.549100925824,-0.516944499766,0.951576828019,0.103669525402,0.67543141098,-0.966414767308,0.146068482345,0.103264961324,0.514173977346,-0.082619485292,-1.05141397851,0.620255203429,-0.164033288208,0.564052769544,0.183332780577
58,0.233398664578,-0.979809040531,-0.0462740698078,0.441990964243,-0.888785431622,0.389105749593,0.81243665544,0.464943717118,0.480347702842,0.741007478818,0.719462474758,0.045454842909,0.391597427049,-0.57865081169,0.257641944628,-0.31638173326,0.15618869748,0.705797366936,-0.375530815028,0.940301614865,-0.862247701424,1.0870325582,-0.718441660446,-1.72390486348,-0.247881098065,0.632958289008,-0.728412860968,-0.920162178685,0.689527191207,1.63795947679
11,-0.150061229086,-0.933672790228,-0.0126151818631,0.965901295546,0.434572120799,0.667555210375,-0.251620716555,-0.0971605349807,-0.722861978639,-0.152252779558,0.434731195383,-0.380568652742,1.06885419939,-0.324101112372,-0.892939120852,0.582670668797,0.248835210949,-0.230188667083,-0.727853108048,0.0668954887435,-0.789843417023,0.254907311771,0.713609925788,-0.603317795917,-0.0787724529278,-0.422783215832,1.20513708974,1.35820687309,-0.334031790154,0.736953817231
10,-0.680628410116,0.898798933098,0.119457705284,0.55171621768,1.73438016775,-0.178845465263,1.12328493946,-0.653985105638,-0.303695631447,0.163138932748,0.336304014918,0.078341390286,-0.0130807131665,0.600004982559,-0.660051334563,1.40702103737,1.19788763297,-0.0349934448341,-0.4250233199,0.991003630475,0.895955782433,0.594719149121,-0.315129780713,-1.48862343588,-0.448581519069,-1.02217360124,-0.309247927783,-0.626102534881,-0.837521423602,-0.0817285191101
39,-0.648694826797,-0.10628497494,0.298028223797,0.570344778429,0.476474624868,0.930594568707,0.635616550499,-0.319497960452,0.665526801184,0.0477551697615,0.626063155442,-0.0659399879281,0.466021133717,-0.513910863852,-1.12614683876,-0.833941140038,-0.636419196137,-0.00854603619754,0.298407319973,-0.661119939401,-1.00589274882,-0.281515101892,0.110378340583,0.701904910541,-0.0899912994375,-0.0301566409236,0.517673179212,0.104776139959,0.404013783409,1.01264636683
38,-0.252894205184,-1.29011278872,-0.700891296727,-0.342083922259,0.993386052376,0.260708732252,0.854122758297,-0.30951274692,-0.265498960876,0.460246392227,-0.232221144514,-1.0826385205,0.168575533027,-0.307277952679,1.28070592246,-0.0504714175911,0.0787945896053,0.343331401832,-0.261816403964,0.414612746454,-0.0756490353564,0.496359409628,0.509877384946,0.45305130821,-0.0241415358031,-0.012250802306,1.51656567849,0.465118386559,-0.21723753026,-1.12022847141
59,-0.228962019158,-0.340337353546,-0.990873968772,0.104317361073,-0.0811515549214,-1.19544104396,-0.526820392144,-0.0569243432176,-0.628027342249,1.48629038947,0.752677145972,0.179034471398,0.851336014219,0.165031252667,-0.344867013533,-0.0564621538027,0.82114138081,0.726101341641,0.729071161795,-0.0258079222368,0.123825903474,-0.305414005318,0.326867240151,0.104726384873,0.138219212835,1.34615985863,-1.28876953325,-0.236448025596,0.68729358164,-0.259511566798
22,-0.0699420836431,-0.337621955421,1.07123938613,1.09206146155,0.228617826098,1.5663950602,-0.697104477699,0.165163759331,-0.0803259729,-0.448581116442,-0.123954304394,-0.414072807041,0.488695502286,0.383176522682,-0.00618859135393,0.471412787602,-0.199520199553,-0.460469327586,-0.0572685212039,-0.142919112918,-0.811969292456,1.20426979884,-0.792733700956,-0.560429017923,-0.947212777443,0.222475266799,0.266420874425,0.897727080013,-0.504640249498,0.51576684011
14,-0.547039434502,-0.909093312173,0.380304984264,0.265449985782,0.633140885491,-0.024657936634,0.433741157313,-0.119497761158,-0.201947503314,-0.222183945651,-0.00895580039601,-0.324838671602,-0.393154479278,-1.22521629108,-1.01501970449,0.654720820028,0.256117713373,0.482952829367,0.173585373701,0.722209550082,-0.712283412514,0.387928797669,0.406390945664,0.471385493676,-0.287760716015,0.352041079972,0.402290730593,0.96735688896,0.535551285696,-0.0127689250196
16,-0.193691735028,0.455225920754,-0.208178392605,-0.11443226517,-0.147968256896,0.231609617673,0.225581557851,0.281930633326,-0.677179861686,0.792245871085,0.693312320113,-0.575383997532,-0.42362391415,0.460539869078,0.737648764001,0.236656898665,0.0936953811015,1.07880559084,0.661614004852,0.0766534362747,-0.0549839078803,0.0388772360415,-0.757187906743,0.247919029829,-1.10727663156,0.0521194828534,1.1335880406,-0.610351236719,-0.589964774689,-0.413659931513
19,-0.0110348815945,-0.00481499907751,-0.800592600917,-0.0306995893595,-0.189208172392,0.0770038240838,0.440726284808,1.47886469007,0.342517571462,-0.492584031378,-0.305126326821,-0.734651530193,1.18462221677,0.171531248396,-0.0933786782957,-0.629285709899,0.262941365751,-0.0571985126373,-0.49014217324,0.755715473805,0.0937244717284,0.856518328492,-1.02731409774,-1.42516285699,0.0245161495483,0.420940245981,0.961743894858,0.989527523152,0.285582319474,-0.063743700165
54,0.520947211348,0.390377844238,-0.0664301756674,0.286240829456,0.235738659612,0.136800353419,-0.131505359709,-0.0157513554075,1.00453547687,0.711463739816,1.20211491855,0.495074068298,0.644382804312,-0.67377318981,-1.18769648309,0.752717367233,0.292672983294,0.00808271160968,-0.230111285198,-0.001387911154,0.978232836769,-0.930109835786,-1.8786135948,-0.29558078318,-0.320978139749,0.199209389875,-0.480866845426,0.593230639309,-0.104055006764,-0.179459947069
31,-0.789389728843,0.443211468646,-0.5951530612,0.00185542556843,0.690916532843,-1.43475494979,0.00755785608949,-0.361822986255,0.815577255996,0.267343559217,0.708319152494,-1.13560969274,0.983015743561,0.443123521416,-0.392401020742,0.70686581445,-0.543961585461,-0.356147210994,-0.405607049922,1.07360051881,-0.0728981460888,-0.0410922095206,0.642879542429,0.0161432919896,0.214123281582,1.0975089041,-0.878756383611,-0.258505801844,0.446410051344,0.320888566905
56,-0.314780797115,-0.448096127373,0.098316099565,1.18940884282,-0.211789227907,0.032242779337,0.23314196569,0.703870794438,0.0761371523912,-0.308022351232,0.754099428081,-1.36614519593,-0.571922005831,0.161769698167,-0.0262454550348,0.554718268636,0.459392376372,0.370000791223,-0.0304823757645,-0.418982858752,0.466052642403,0.994019993714,-1.52399313289,0.729017681084,-0.360137556033,-1.11712420613,0.0201735255624,1.000223828,0.162122870434,0.401832475541
51,0.101413091325,0.612567186423,0.550838891812,-0.782725091346,0.179357543876,0.397787844967,1.4169016586,-0.855521277734,-0.774111423507,0.156285336835,0.746729901646,-0.35527733294,0.500413366074,-0.512217181639,-0.980080793876,-0.616913102875,-0.562982298468,-0.664239450701,-1.03115578977,-0.0216632790446,1.00718149731,0.542975433734,0.221956923041,0.388187574658,0.491752286648,0.296038375466,0.736265211074,0.72520125899,0.242947908816,0.148541217792
36,0.267787400678,0.753231829261,-0.258175140186,1.54221697407,-0.653772126356,0.287921438805,0.910218872989,0.315028580609,0.814515257205,1.40244828646,0.0339736720513,-0.45792270667,0.536738382362,-0.782051881948,-1.04920292276,0.751464876389,-0.870605739355,0.939789712465,0.0475363545278,-0.66145291537,-0.121684733953,0.950815685721,-0.357934014007,0.207940154602,-0.902792562487,-0.045548349484,0.446040299704,-0.412648141229,0.394234378329,-1.54706187161
53,-0.217521080559,0.847773744501,0.243563486815,0.335980035132,-0.509322475788,0.0439464351784,0.0167351406921,-0.490260160313,-0.719821505289,0.291738497382,0.93935127856,0.862766682188,0.410884497491,-0.922288627886,0.485447538333,-0.509475774682,-0.265119116009,-0.234552754731,1.29138721256,1.19410488477,-0.332151266621,1.07587260414,-2.19260272147,0.420748402833,1.19019786901,-0.889409771954,1.40983093552,-1.0156205796,-0.104427606641,0.786230640157
52,0.263367573979,0.663392601791,0.730930280912,-0.154243222497,0.0438329663688,0.4176236937,0.390279509339,0.700281067001,-0.268960654845,-0.376530603153,1.40584090433,-0.231007953276,0.190723522924,0.710764670783,0.016326998356,1.11697296323,-1.32889037257,0.949862269655,0.323093416715,-1.14933807778,-0.758938882869,-0.108035622489,-0.24985402683,-0.277859752251,0.44240633715,-0.0959651375732,-0.64067727945,-0.877411351264,-0.175225231335,-0.0676276086094
33,-1.82320750406,0.297718704262,-0.350638381925,1.21423797208,-0.168319314845,0.94501124505,-0.479578041804,0.530658617264,-0.182316229957,0.136475757706,0.553506513847,0.312673062567,0.27341520832,-0.0501379878321,1.41322436385,-0.257205633972,0.826099389321,0.137898563279,0.209366590287,-0.175595648834,0.759104426069,1.08022574467,-0.507434510636,-0.427799245859,0.22224324888,0.741275112731,-0.854053939674,0.0773464330712,-0.841509719546,-1.27304701521
55,0.158826072001,-0.554498551614,-0.725314396969,0.40451508221,-0.100015655529,-0.0260067757505,0.398126440948,0.316414060218,-0.814915037204,0.812308848631,1.26439787257,0.636062662711,-0.321412722144,0.23453182335,0.674240100466,-0.272826339495,-0.752216598462,0.220630774835,-0.757812360236,0.729499481077,0.294379818768,-0.170375719062,-0.810806255495,0.652051436016,0.0066445205442,0.122388398232,0.239856319593,0.177860464014,-0.243460252942,0.204602172131
37,-1.00011442956,-0.645776856504,-0.592254197679,0.756384479864,-0.0891540691938,0.0953666792516,1.05467911062,-0.0205184686469,-0.187702869496,-0.41503728848,-0.223727897778,-0.576677844713,0.599541718426,0.343263770526,-0.010861248073,0.236142523373,1.09055488011,0.280168023114,0.317151532704,0.784371910259,-0.571988503763,-0.255997330915,1.06718493251,-0.436867996315,0.802698610469,0.792126272497,0.162580659422,-1.05056510384,0.682216140971,-1.06629289693
47,-0.44140280082,-0.441907618912,0.312673747834,-0.618932048506,-0.281414830615,-0.314834827375,-0.361617864578,0.0870967129205,-0.00179750651345,0.427532936097,1.57209217836,-0.327269334141,0.0355165877647,-0.320147085068,-0.140380828667,0.249973646953,-0.405641334277,-0.793899352472,-0.0188401895053,0.488214097685,0.101925704397,0.186560140392,-0.684852546001,0.379250570522,0.816963728308,0.21015727039,0.109455224951,0.505473411779,1.23871628212,-0.0943606135872
57,-0.175248347761,-0.245148673447,0.885467766983,-0.441671958907,-0.353497763621,-0.405562760374,-1.38019552507,0.599268332279,0.250310941566,0.730150807826,-0.104710790608,-0.158595728012,0.0720384168437,0.30051936067,-0.739515934277,0.577479971973,0.400827973872,0.964489842484,0.114760612226,0.336524677294,-0.242053856866,-0.225694702413,-0.74688666886,-1.54432597327,0.5886365844,0.430265882885,1.07255028932,0.285500114233,0.211007618426,0.717813145806
50,-0.335241702343,-0.445929016272,0.128662487558,-0.720894792289,-0.39972595199,0.20786691009,0.298910361138,0.0704637212664,0.739082963648,1.16845195627,-0.347511266063,-0.699064883017,0.215791638112,0.148286838346,-0.334089960463,1.15134213023,-0.0108935955676,0.0288732212626,1.00746131788,-0.561633174055,-0.817957584771,0.401802687033,0.370030166062,0.0884568467865,0.0932891214278,0.119443721815,-0.394152741611,-0.328354641855,0.37946291909,0.557907335717
